VERSION 1 # Currently, this should only be 1.

# Supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
TRACKNAME Bass Station 2

# Can be POLY, DRUM, MPE, or NULL
TYPE Poly
# For NRPN: DEFAULT_VALUE must be a valid number, either between 0 and 127 (for 7 bit NRPNs) or between 0 and 16383 (for 14bit NRPNs)
[NRPN]

0:72:7:2 Osc1Wave
0:82:7:2 Osc2Wave
0:85:7:0 Osc3Wave
0:79:7:0 ModeUnknown


0:81:7:0 O3Octave
0:84:7:64 O3Coarse
0:77:7:64 O3Fine
0:95:7:64 LFO1-O3Pitch
0:103:7:64 Env2-O3Pitch
0:83:7:64 O3Pulsewidth
0:102:7:64 LFO2-O3PW
0:104:7:64 Env2-O3PW

0:114:7:0 Env1SusTime
0:115:7:0 Env2SusTime
0:73:7:0 Env1Trig
0:105:7:0 Env2Trig
0:109:7:0 Env1Loop
0:110:7:0 Env2Loop
0:117:7:0 Env1LoopCount
0:118:7:0 Env2LoopCount


0:86:7:0 LFO1Slew
0:87:7:25 LFO1SyncRate
0:88:7:0 LFO1SpdSync
0:89:7:0 LFO1Keysync

0:90:7:0 LFO2Slew
0:91:7:25 LFO2SyncRate
0:92:7:0 LFO2SpdSync
0:93:7:1 LFO2KeySync

0:106:7:1 SeqReTrig

0:94:7:0 ModWh-Filt
0:70:7:10 ModwhLFO1-Pitch
0:71:7:0 ModWhLFO2-Filt
0:78:7:0 Modwh-Osc2

0:74:7:10 AT-Filt
0:75:7:0 AT-LFO1Pitch
0:76:7:0 AT-LFO2Filt

0:107:7:0 Paraphonic
0:108:7:0 FiltTrack
0:111:7:0 TuningError
0:113:7:0 GlideDiverge

0:112:7:0 OverlaysOn
0:116:7:0 OverlayReadonly
[/NRPN]


# ASSIGN
# Syntax: POT_NUMBER TYPE:VALUE or POT_NUMBER TYPE:VALUE DEFAULT=DEFAULT_VALUE
# POT_NUMBER must be between 1 and 8
# TYPE can be "CC", "PB" (pitchbend), "AT" (aftertouch), "CV", "NRPN", or "NULL" (this won't assign the pot).
# Non explicitly-defined pots will be considered "NULL"
# VALUE VALIDATION
#### For CC: Value must be a valid number between 0 and 119
#### For PB and AT, any text after the TYPE will be ignored
#### For CV, value must be between 1 and 4
#### For NRPN, value must be MSB:LSB:DEPTH, with both lsb & msb bebtween 0 and 127, and DEPTH being either 7 or 14
# DEFAULT VALUE
#### For CC: DEFAULT_VALUE must be a valid number between 0 and 127
#### For PB: DEFAULT_VALUE must be a valid number between 0 and 16383
#### For NRPN: DEFAULT_VALUE must be a valid number, either between 0 and 127 (for 7 bit NRPNs) or between 0 and 16383 (for 14bit NRPNs)
#### For CV: DEFAULT_VALUE must be either a valid number between 0 and 65535, or a voltage between -5V and 5V, e.g. "-4.25V" or "1.7V"
#### Please note default value will be ignored for PB and AT messages.
[ASSIGN]
1 CC:16:127 	#Filtcut
2 CC:82:0  	#Resonance
3 CC:114:0	#FiltOvrdrv
4 CC:85:64	#Env2Filt
5 CC:21:0	#Osc2Lev
6 CC:30:64	#Osc2Coarse
7 CC:29:64	#Osc2Fine
8 CC:115:0	#OscFiltMod
[/ASSIGN]


# AUTOMATION
# Syntax: TYPE:VALUE
# TYPE can be "CC", "PB" (pitchbend), "AT" (aftertouch), "CV", or "NRPN"
# VALUE VALIDATION
#### For CC: Value must be a valid number between 0 and 119
#### For PB and AT, any text after the TYPE will be ignored
#### For CV, value must be between 1 and 4
#### For NRPN, value must be MSB:LSB:DEPTH, with both lsb & msb bebtween 0 and 127, and DEPTH being either 7 or 14
[AUTOMATION]
[/AUTOMATION]


# This section will be readable from Hapax.
[COMMENT]
[/COMMENT]
